Id,Name,DayTrend30,Members,Price
12424,3rd age bow,+0.0%,true,332000000
10342,3rd age mage hat,+6.0%,true,8300000
10348,3rd age platebody,+11.0%,true,53300000
10346,3rd age platelegs,+8.0%,true,56200000
13263,Abyssal bludgeon,+7.0%,true,28800000
11095,Abyssal bracelet(5),+0.0%,true,2287
13265,Abyssal dagger,+0.0%,true,9600000
4151,Abyssal whip,+1.0%,true,2600000
1317,Adamant 2h sword,+1.0%,false,3608
1371,Adamant battleaxe,+2.0%,false,2226
9143,Adamant bolts,+4.0%,true,197
9297,Adamant bolts (p+),+0.0%,true,692
9304,Adamant bolts (p++),+1.0%,true,1948
9380,Adamant bolts(unf),+6.0%,true,211
4129,Adamant boots,+4.0%,true,1008
4798,Adamant brutal,+3.0%,true,265
1111,Adamant chainbody,+2.0%,false,2686
3100,Adamant claws,+11.0%,true,1996
1211,Adamant dagger,+10.0%,false,306
5694,Adamant dagger(p++),+2.0%,true,8139
823,Adamant dart tip,+0.0%,true,211
5633,Adamant dart(p+),+3.0%,true,567
5640,Adamant dart(p++),+6.0%,true,1313
1161,Adamant full helm,+1.0%,false,1887
3200,Adamant halberd,+10.0%,true,10700
11375,Adamant hasta,+1.0%,true,1009
19578,Adamant javelin heads,+13.0%,true,171
835,Adamant javelin(p),+2.0%,true,121
5646,Adamant javelin(p+),+4.0%,true,118
1199,Adamant kiteshield,+0.0%,false,3008
875,Adamant knife(p),+6.0%,true,540
5659,Adamant knife(p+),+4.0%,true,319
5666,Adamant knife(p++),+5.0%,true,2095
1301,Adamant longsword,+2.0%,false,1710
1430,Adamant mace,+8.0%,false,679
1145,Adamant med helm,+5.0%,false,951
1123,Adamant platebody,+0.0%,false,9594
1073,Adamant platelegs,+2.0%,false,3642
13012,Adamant set (lg),+0.0%,false,18400
13014,Adamant set (sk),+0.0%,false,20700
1245,Adamant spear,+1.0%,true,1008
5712,Adamant spear(p+),+2.0%,true,1520
5726,Adamant spear(p++),+8.0%,true,3221
1183,Adamant sq shield,+2.0%,false,2085
804,Adamant thrownaxe,+8.0%,true,151
2361,Adamantite bar,+2.0%,false,2084
449,Adamantite ore,+22.0%,false,1257
7198,Admiral pie,+4.0%,true,205
12881,Ahrim's armour set,+19.0%,true,5200000
4708,Ahrim's hood,+1.0%,true,58700
4860,Ahrim's hood 0,+4.0%,true,22400
4714,Ahrim's robeskirt,+20.0%,true,2400000
4878,Ahrim's robeskirt 0,+22.0%,true,2500000
4712,Ahrim's robetop,+21.0%,true,2600000
4872,Ahrim's robetop 0,+22.0%,true,2600000
1397,Air battlestaff,+0.0%,true,9062
5527,Air tiara,+25.0%,false,5
4436,Airtight pot,+10.0%,true,830
21347,Amethyst,+0.0%,true,3564
